ticker,bucket,signal,guru_mix,buffett,graham,greenblatt,raschke,lynch,icahn,ackman,close,sma50,sma200,rsi,dist_hi_pct,near_52w_high,mom_1m,mom_3m,why,earnings_blackout
TMO,watchlist,BUY,4.652219000017121,7.948876000068484,1.2000000000000002,7,10,0,0,5,472.6400146484375,468.44580078125,480.40554962158205,46.13286727090123,24.22848167604841,False,-0.05147603495278985,0.20399433866893424,Close>SMA50; RSI=46.1; 24.2% pod 52W high,False
CRWD,watchlist,BUY,4.316314928028598,5.665259712114395,0.0,0,20,0,0,12,445.5,443.948798828125,413.5290493774414,58.36486302918706,13.992815012495017,False,0.06426180961362027,-0.08174623497968858,Close>SMA50; RSI=58.4; 14.0% pod 52W high,False
TSM,watchlist,HOLD,14.877121941626617,20.408487766506475,13.0,18,5,15,10,13,262.7900085449219,240.56320037841797,204.38004997253418,70.68436737029087,1.3699121239450738,False,0.129308173576695,0.23086655056169492,Close>SMA50; RSI=70.7; 1.4% pod 52W high,False
BMY,watchlist,HOLD,12.31449128719878,15.33796514879512,21.4,18,0,0,5,15,46.150001525878906,47.0381999206543,52.27589994430542,42.958599109205906,27.127743262990634,False,-0.04530406743475657,-0.014730969779274461,Close>SMA50?; RSI=43.0; 27.1% pod 52W high,False
META,watchlist,HOLD,11.3144589918934,20.3578359675736,0.0,10,15,15,0,13,775.719970703125,744.6605981445313,658.8374505615234,60.169424237716676,2.578339629120879,False,0.03225633531748229,0.11490858894112521,Close>SMA50; RSI=60.2; 2.6% pod 52W high,False
PYPL,watchlist,HOLD,11.011017419051296,12.524069676205185,11.399999999999999,15,5,15,0,8,68.62000274658203,70.42860046386718,74.22937519073486,49.66645266960645,26.734998864469834,False,-0.006227375614356823,0.000729226366929403,Close>SMA50?; RSI=49.7; 26.7% pod 52W high,False
NVDA,watchlist,HOLD,10.883689587852407,20.634758351409634,0.0,10,10,15,0,13,170.2899932861328,175.02739990234375,140.5083999633789,42.82008776316701,7.691892221400336,False,-0.030460066739392944,0.17053889391816401,Close>SMA50?; RSI=42.8; 7.7% pod 52W high,False
NOC,watchlist,HOLD,10.748169001004658,14.372676004018635,2.4000000000000004,13,15,15,0,13,577.0800170898438,570.0085974121093,505.5591996765137,49.05887013703068,3.9784311773989454,False,-0.01560814643357189,0.16664312991098407,Close>SMA50; RSI=49.1; 4.0% pod 52W high,False
JD,watchlist,HOLD,10.205875,10.1235,19.0,15,5,0,5,10,35.2400016784668,32.18499996185303,35.714849901199344,66.76437475545819,26.306980545043825,False,0.12804103510419007,0.08430774395282459,Close>SMA50; RSI=66.8; 26.3% pod 52W high,False
COP,watchlist,HOLD,9.982349207609596,11.209396830438386,18.4,15,5,0,5,5,93.81999969482422,94.6031997680664,95.38435009002686,47.933385697867934,19.176431586060925,False,0.0006399056871455588,0.00021318382106416678,Close>SMA50?; RSI=47.9; 19.2% pod 52W high,False
LRCX,watchlist,HOLD,9.844943109969803,18.479772439879213,0.0,10,5,15,0,13,121.9000015258789,102.3402000427246,84.90030021667481,78.10356313272302,1.1194007682369638,False,0.2149905242815191,0.3215525189616182,Close>SMA50; RSI=78.1; 1.1% pod 52W high,False
AIR.PA,watchlist,HOLD,9.613624999999999,15.054499999999999,0.0,10,15,15,0,8,192.86000061035156,182.52119995117187,166.76840003967285,61.623413639568994,2.762930235313396,False,0.06599603450281122,0.1304806196391879,Close>SMA50; RSI=61.6; 2.8% pod 52W high,False
AMZN,watchlist,HOLD,9.344400925413604,15.477603701654417,0.0,10,15,10,0,13,231.6199951171875,227.37859954833985,214.42300018310547,52.81646062007844,4.494478378380589,False,0.015832641977645112,0.0898738493353286,Close>SMA50; RSI=52.8; 4.5% pod 52W high,False
KLAC,watchlist,HOLD,9.088237508562703,15.45295003425081,0.0,10,5,15,0,13,989.8699951171875,911.2626037597656,774.3119995117188,70.21763602999681,1.2145206954830852,False,0.12988537097938901,0.13626661650231897,Close>SMA50; RSI=70.2; 1.2% pod 52W high,False
WMT,watchlist,HOLD,9.027894594709585,12.71157837883834,0.0,10,15,15,0,8,104.2699966430664,99.0834001159668,95.63025016784668,64.73095176417499,1.7340533000672274,False,0.029420433414985236,0.09654012681371626,Close>SMA50; RSI=64.7; 1.7% pod 52W high,False
GD,watchlist,HOLD,8.604096918587308,12.096387674349229,2.4000000000000004,10,15,10,0,8,325.2799987792969,315.02959899902345,280.35054954528806,60.261918433741364,1.4840371934031453,False,0.028065755543970505,0.16784547519078563,Close>SMA50; RSI=60.3; 1.5% pod 52W high,False
ORCL,watchlist,HOLD,7.725,15.0,0.0,10,15,0,0,13,301.4100036621094,249.00779937744142,187.1828500366211,65.2818064184397,12.816729550543657,False,0.28467313074302014,0.429364113631272,Close>SMA50; RSI=65.3; 12.8% pod 52W high,False
ABNB,watchlist,HOLD,7.6210762054062595,20.58430482162504,0.0,10,0,0,0,13,123.19999694824219,129.67580093383788,130.7905757522583,43.387484194806724,24.845969345032763,False,-0.022222246442522353,-0.06786715097958385,Close>SMA50?; RSI=43.4; 24.8% pod 52W high,False
AXP,watchlist,HOLD,7.555000000000001,15.0,2.4000000000000004,10,10,0,0,11,336.0,313.57940063476565,296.947399597168,66.18907246834337,0.4444444444444444,True,0.09768047468242425,0.1335267012323884,Close>SMA50; RSI=66.2; 0.4% pod 52W high,False
CAT,watchlist,HOLD,7.3658564045126775,15.14342561805071,2.4000000000000004,10,10,0,0,8,450.6600036621094,422.4890008544922,369.5462008666992,69.51076066942423,0.37140042653365607,True,0.0830830051875262,0.25252923555245377,Close>SMA50; RSI=69.5; 0.4% pod 52W high,False
LMT,watchlist,HOLD,7.3565966878496285,15.106386751398514,2.4000000000000004,10,10,0,0,8,473.1199951171875,447.0368017578125,464.1575001525879,67.74342152760474,23.56087151042262,False,0.07259122323874445,0.009645729737087105,Close>SMA50; RSI=67.7; 23.6% pod 52W high,False
HON,watchlist,HOLD,7.352162723502906,15.228650894011626,3.6000000000000005,10,5,0,0,11,211.67999267578125,222.11960021972655,218.81035049438478,38.579249750244514,12.806364480591823,False,-0.023346002995014214,-0.045927807570483314,Close>SMA50?; RSI=38.6; 12.8% pod 52W high,False
YUMC,watchlist,HOLD,6.921553531021987,10.746214124087945,7.800000000000001,12,5,0,0,5,44.689998626708984,45.763000106811525,46.4472501373291,49.040101995203266,17.225417230292468,False,0.004044042057146147,0.04513564969444506,Close>SMA50?; RSI=49.0; 17.2% pod 52W high,False
PEP,watchlist,HOLD,6.82138714298508,15.16554857194032,2.4000000000000004,13,0,0,0,8,141.22999572753906,143.88039947509765,143.79614944458007,41.96593912949728,21.289638581921576,False,-0.07183233222602825,0.09421234766629327,Close>SMA50?; RSI=42.0; 21.3% pod 52W high,False
CRM,watchlist,HOLD,6.516176091836652,11.30470436734661,4.2,4,0,10,0,10,242.2100067138672,251.7310006713867,285.62350051879883,44.20858454946577,34.36043178485984,False,-0.015406476772897637,-0.06662810514887407,Close>SMA50?; RSI=44.2; 34.4% pod 52W high,False
RTX,watchlist,HOLD,6.131501098069409,6.226004392277634,0.0,4,15,15,0,3,158.30999755859375,155.12840026855469,135.24905029296875,55.35530718702635,1.8293420865254557,False,0.03026157611390845,0.08528143455007542,Close>SMA50; RSI=55.4; 1.8% pod 52W high,False
AMD,watchlist,HOLD,6.001783782702702,7.507135130810811,0.0,0,15,15,0,5,159.16000366210938,164.04460021972656,126.46024990081787,46.96696783543819,14.72809597284042,False,-0.04437105526411722,0.25530406587936105,Close>SMA50?; RSI=47.0; 14.7% pod 52W high,False
LIN,watchlist,HOLD,5.39254080211966,9.87016320847864,0.0,7,15,0,0,5,479.8599853515625,472.86640197753906,456.8797496032715,54.38126355050212,1.5651613439578838,False,-0.000125079335081546,0.04613030865798362,Close>SMA50; RSI=54.4; 1.6% pod 52W high,False
SYK,watchlist,HOLD,4.254503418585552,8.418013674342209,0.0,7,5,0,0,8,376.8800048828125,388.1163977050781,380.13634872436523,39.437606062597006,7.215834309664423,False,-0.033492325682990653,0.009698320265973726,Close>SMA50?; RSI=39.4; 7.2% pod 52W high,False
ISRG,watchlist,HOLD,3.9047655801405137,8.419062320562054,0.0,7,0,0,0,10,433.6600036621094,481.0047985839844,523.5071984863281,32.89717548685522,29.600648756151077,False,-0.09503340439241681,-0.1488350861169665,Close>SMA50?; RSI=32.9; 29.6% pod 52W high,False
STZ,watchlist,HOLD,3.2099178585974424,0.23967143438976746,12.0,5,0,0,0,0,133.0399932861328,162.5151986694336,181.81404983520508,20.32406312737963,49.03853729782075,False,-0.1980711381511866,-0.1685000419616699,Close>SMA50?; RSI=20.3; 49.0% pod 52W high,False
TCEHY,watchlist,TRIM,11.904010708588556,13.256042834354224,14.2,15,5,10,10,10,85.04000091552734,73.46259986877442,63.2446999168396,77.47584910239152,0.2697264414138619,True,0.12650686610154493,0.3160011962398963,Close>SMA50; RSI=77.5; 0.3% pod 52W high,False
BIDU,watchlist,TRIM,10.023347902687766,8.273391610751064,17.4,9,5,15,5,0,137.8300018310547,94.00920059204101,89.42880012512207,90.3257456720565,0.12318707894587863,True,0.5474346278578002,0.6303524998630516,Close>SMA50; RSI=90.3; 0.1% pod 52W high,False
BABA,watchlist,TRIM,8.065875,11.723500000000001,4.800000000000001,7,5,15,0,5,166.1699981689453,126.06100006103516,115.46930004119874,78.02937132619527,0.6873112030440243,True,0.38486541484571224,0.46418187767006125,Close>SMA50; RSI=78.0; 0.7% pod 52W high,False
GS,watchlist,TRIM,7.102375,6.3695,4.800000000000001,7,5,15,0,10,794.219970703125,733.1764001464844,628.4708494567872,70.27796302761155,0.5447282744401442,True,0.10097308676048655,0.25026758849060116,Close>SMA50; RSI=70.3; 0.5% pod 52W high,False
C,watchlist,TRIM,4.914875,3.3794999999999997,6.6,0,5,15,0,0,101.76000213623047,94.29140014648438,79.18465009689331,71.26532320474514,0.4402670504578346,True,0.0855558401453802,0.29878754458229717,Close>SMA50; RSI=71.3; 0.4% pod 52W high,False
